
decohack : cstyle {
	name = "DoomTools DECOHack";
	case_sensitive = false;
	comment_doc = "//$";

	keywords = {
		$override,
		include, define, undefine, ifdef, ifndef, else, endif, using,
		wait, stop, goto, loop, from, to, clear, free, properties, swap, in, with, each, alias, next, auto, index, custom, property, protect, fill, null,
		spawn, see, melee, missile, pain, death, xdeath, raise, ready, select, fire, flash, deselect, lightdone, thing, weapon, misc, sound, ammo, pars,
		pointer, bool, byte, ubyte, short, ushort, int, uint, angleint, angleuint, anglefixed, fixed, thingmissile, string, true, false, boom, mbf, mbf21
	}

	properties = {
		$override, ednum, health, speed, infightinggroup, projectilegroup, radius, height, damage, reactiontime, painchance, mass,
		seesound, attacksound, painsound, deathsound, activesound, dropitem, fastspeed, meleerange, splashgroup, ripsound, state, states, flags,
		// states
		spritename, frame, duration, bright, notbright, fast, notfast, nextstate,
		// weapons
		ammotype, ammopershot, offset,
		// sounds
		priority, singular,
		// ammo
		max, pickup,
		// misc
		monstersfightownspecies, initialbullets, initialhealth, greenarmorclass, bluearmorclass, soulspherehealth, maxsoulspherehealth, megaspherehealth,
		godmodehealth, idfaarmor, idfaarmorclass, idkfaarmo, idkfaarmorclass, bfgcellspershot, maxhealth, maxarmor
	}

	constants = {
		// flags
		SPECIAL, SOLID, SHOOTABLE, NOSECTOR, NOBLOCKMAP, AMBUSH, JUSTHIT, JUSTATTACKED, SPAWNCEILING, NOGRAVITY, DROPOFF, PICKUP, NOCLIP, SLIDE,
		FLOAT, TELEPORT, MISSILE, DROPPED, SHADOW, NOBLOOD, CORPSE, INFLOAT, COUNTKILL, COUNTITEM, SKULLFLY, NOTDMATCH, TRANSLATION, TRANSLATION1,
		UNUSED1, TRANSLATION2, TOUCHY, UNUSED2, BOUNCES, UNUSED3, FRIEND, FRIENDLY, UNUSED4, TRANSLUCENT,
		LOGRAV, SHORTMRANGE, DMGIGNORED, NORADIUSDMG, FORCERADIUSDMG, HIGHERMPROB, RANGEHALF, NOTHRESHOLD, LONGMELEE,
		BOSS, MAP07BOSS1, MAP07BOSS2, E1M8BOSS, E2M8BOSS, E3M8BOSS, E4M6BOSS, E4M8BOSS, RIP, FULLVOLSOUNDS,
		NOTHRUST, SILENT, NOAUTOFIRE, FLEEMELEE, AUTOSWITCHFROM, NOAUTOSWITCHTO,
		// things
		MTF_PLAYER, MTF_ZOMBIEMAN, MTF_SHOTGUNGUY, MTF_ARCHVILE, MTF_ARCHVILE_FIRE, MTF_REVENANT, MTF_REVENANT_ROCKET, MTF_REVENANT_ROCKET_TRAIL, MTF_MANCUBUS,
		MTF_MANCUBUS_FIREBALL, MTF_CHAINGUNNER, MTF_IMP, MTF_DEMON, MTF_SPECTRE, MTF_CACODEMON, MTF_BARON, MTF_BARON_FIREBALL, MTF_HELLKNIGHT, MTF_LOSTSOUL,
